80.128978 80.020928 0.998652
90.430830 89.521467 0.989944
90.206374 89.484075 0.991993
92.186153 91.324043 0.990648
88.917597 88.097319 0.990775
100.147126 97.974257 0.978303
62.133677 64.022430 1.030398
78.736847 78.962072 1.002860
94.937514 93.415829 0.983972
71.661588 72.587207 1.012917
80.019341 80.145686 1.001579
91.064191 89.958047 0.987853
97.040333 95.436747 0.983475
56.950977 59.326648 1.041714
80.300082 80.437664 1.001713
93.575437 92.335771 0.986752
98.314316 96.886728 0.985479
99.289910 97.533799 0.982313
46.272237 49.788546 1.075992
59.128939 61.351074 1.037581
60.838727 62.881212 1.033572
81.751060 81.733972 0.999791
85.838780 85.380312 0.994659
86.677177 86.020447 0.992423
94.000355 92.736792 0.986558
97.160399 95.599232 0.983932
32.673932 37.537651 1.148856
85.622353 85.172599 0.994747
87.732218 87.137306 0.993219
44.815457 48.455172 1.081216
55.252928 57.857196 1.047134
71.896323 72.858531 1.013383
73.664342 74.438308 1.010507
75.979205 76.499949 1.006854
84.488412 84.173775 0.996276
85.688228 85.274901 0.995176
91.797405 90.797595 0.989109
66.516857 68.141040 1.024418
80.537588 80.455926 0.998986
90.222494 89.494209 0.991928
98.773335 96.972036 0.981763
59.011580 61.440420 1.041159
25.068968 30.656713 1.222895
90.697609 89.446077 0.986201
50.474761 53.407040 1.058094
40.016082 44.214488 1.104918
92.587733 91.279582 0.985871
94.795009 93.419765 0.985492
89.980293 89.254799 0.991937
89.969835 89.110832 0.990452
90.104332 89.238751 0.990394
99.329705 97.376156 0.980333
47.049365 50.443408 1.072138
70.377127 71.371116 1.014124
78.769653 78.978717 1.002654
38.535346 42.750216 1.109377
82.536141 82.287195 0.996984
83.517490 83.207466 0.996288
73.660451 74.327707 1.009059
55.369290 58.183446 1.050825
64.626894 66.088375 1.022614
95.125622 93.582519 0.983778
25.614441 31.184713 1.217466
58.033738 60.364197 1.040157
81.956589 81.893281 0.999228
90.781572 89.773474 0.988895
96.618253 95.093641 0.984220
24.531797 30.238812 1.232637
27.759692 33.099107 1.192344
73.763511 74.482304 1.009745
64.528076 66.239157 1.026517
87.129365 86.498848 0.992763
90.084936 89.153942 0.989665
91.012903 89.992023 0.988783
98.882042 97.109463 0.982074
72.112594 73.013204 1.012489
83.982519 83.688482 0.996499
90.558243 89.611414 0.989545
93.066390 91.920069 0.987683
15.815201 22.152244 1.400693
79.860326 80.197757 1.004225
94.982848 93.600200 0.985443
41.479440 45.496735 1.096850
61.078651 63.157366 1.034033
68.393533 69.758650 1.019960
72.944361 73.857488 1.012518
78.652052 78.936395 1.003615
83.056914 82.914773 0.998289
78.834989 79.082156 1.003135
79.461406 79.641448 1.002266
87.619717 86.992708 0.992844
93.448011 92.255909 0.987243
60.324771 62.303622 1.032803
64.371432 66.003233 1.025350
68.291713 69.620882 1.019463
71.557817 72.551774 1.013890
79.442800 79.848308 1.005104
92.533300 91.617373 0.990102
95.926362 94.737969 0.987611
98.032929 96.525547 0.984624
5.587579 13.126277 2.349189
51.890516 54.781535 1.055714
70.250705 71.336410 1.015455
96.545039 95.063249 0.984652
58.983563 61.194521 1.037484
69.920009 71.078035 1.016562
96.341378 94.836556 0.984380
59.153470 61.615290 1.041618
77.498000 77.559786 1.000797
78.203104 78.857617 1.008369
44.776336 48.502608 1.083220
96.410079 95.230804 0.987768
59.445820 61.651805 1.037109
86.553992 85.914554 0.992612
79.855079 79.934949 1.001000
83.541266 83.467273 0.999114
39.832262 43.878474 1.101581
53.385458 56.060635 1.050111
77.141731 77.837536 1.009020
83.001686 82.878287 0.998513
43.067726 46.799700 1.086654
43.155023 47.158843 1.092778
45.075541 48.473325 1.075380
57.243010 59.771918 1.044178
58.660502 61.077630 1.041205
57.728136 60.061122 1.040413
93.766849 92.403485 0.985460
75.098728 75.798072 1.009312
97.210692 95.656626 0.984013
97.689273 96.077218 0.983498
74.851767 75.064199 1.002838
76.527515 76.810711 1.003701
46.071238 49.770501 1.080294
100.299255 97.643908 0.973526
85.820118 85.386163 0.994943
86.727615 85.904379 0.990508
96.063662 94.134242 0.979915
100.160315 97.881932 0.977253
33.143490 37.977648 1.145855
65.800254 67.370819 1.023869
77.685768 77.977858 1.003760
82.220273 81.958680 0.996818
81.777461 82.018640 1.002949
85.359799 85.021979 0.996042
98.223160 96.382214 0.981258
95.003992 93.681721 0.986082
95.800426 94.306256 0.984403
15.730709 22.306349 1.418013
38.920800 43.144031 1.108508
75.749695 76.321420 1.007548
79.587424 79.744242 1.001970
92.714467 91.571985 0.987677
uw_sink:source(199) send packet 49 at 481.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (267.285276,193.069849,0.000000) and cx is(250.000000,250.000000,0.000000)  
52.108311 54.995456 1.055407
69.509934 70.641834 1.016284
84.537786 84.284111 0.996999
96.173863 94.678770 0.984454
96.428407 94.917106 0.984327
98.154256 96.432053 0.982454
53.677214 56.370151 1.050169
92.814688 91.518097 0.986030
37.572759 41.931405 1.116005
47.287844 50.678387 1.071700
60.011362 62.093887 1.034702
64.107033 65.817358 1.026679
66.225867 67.748013 1.022984
88.375611 87.626818 0.991527
66.264713 67.925285 1.025060
90.643549 89.921750 0.992037
90.983254 90.114304 0.990449
91.059372 90.277842 0.991417
53.372429 55.456801 1.039053
78.748047 78.877569 1.001645
61.218130 63.189777 1.032207
86.279904 86.354775 1.000868
35.300707 39.515152 1.119387
62.665814 64.498091 1.029239
71.984046 72.719791 1.010221
72.287334 73.157409 1.012036
84.069818 84.079300 1.000113
86.422207 86.101818 0.996293
66.398261 67.683099 1.019350
69.545539 70.798220 1.018012
92.983532 91.889356 0.988233
77.897372 78.027419 1.001669
98.103511 96.614668 0.984824
33.651260 38.280415 1.137563
52.049449 55.135644 1.059294
69.370418 70.391706 1.014722
69.525532 70.633507 1.015936
72.536708 73.305584 1.010600
81.582224 81.411355 0.997906
52.619867 55.392247 1.052687
65.623345 67.050812 1.021752
68.445849 69.733143 1.018807
84.280467 83.863854 0.995057
99.168349 97.282427 0.980983
99.304143 97.456636 0.981395
78.566829 78.895705 1.004186
80.213367 80.709322 1.006183
84.654187 83.714071 0.988895
92.687751 91.541185 0.987630
34.020872 38.791921 1.140239
42.122651 46.051306 1.093267
41.989447 45.760078 1.089799
78.241737 78.497649 1.003271
56.826006 58.766858 1.034154
82.238285 81.741484 0.993959
98.115250 96.390129 0.982417
86.745576 85.975529 0.991123
93.402526 91.579801 0.980485
100.098704 97.937596 0.978410
86.341407 85.704990 0.992629
68.964981 70.171561 1.017496
83.863308 83.682252 0.997841
85.338653 84.825086 0.993982
95.303580 93.882604 0.985090
99.131423 97.465997 0.983200
99.589857 97.753348 0.981559
58.689067 60.953986 1.038592
65.440098 66.850236 1.021549
34.995177 39.518636 1.129260
55.819027 58.413185 1.046474
97.656783 95.634094 0.979288
98.928196 97.499361 0.985557
64.988128 66.816681 1.028137
75.749001 76.458361 1.009365
94.263317 92.910447 0.985648
76.252878 76.754980 1.006585
77.331786 77.703667 1.004809
92.668040 91.579506 0.988253
37.889269 42.035233 1.109423
41.464838 45.293703 1.092340
47.566804 50.875428 1.069557
48.527025 51.457219 1.060383
51.651617 54.706369 1.059141
63.505820 65.463811 1.030832
69.229397 70.153807 1.013353
69.146131 70.420964 1.018437
93.462613 91.952729 0.983845
58.406859 60.527161 1.036302
58.068298 60.648069 1.044426
68.755735 69.957569 1.017480
76.056246 76.569353 1.006746
86.067812 85.578472 0.994314
87.251720 86.532816 0.991761
88.653161 88.229866 0.995225
96.985520 95.376081 0.983405
48.707838 51.786238 1.063201
79.183962 79.563740 1.004796
82.837659 82.917063 1.000959
44.236241 47.823194 1.081086
45.510801 49.181102 1.080647
81.190458 81.167175 0.999713
82.159602 82.005390 0.998123
91.709610 90.668313 0.988646
61.330787 63.319623 1.032428
49.242452 52.419000 1.064508
70.169784 71.146683 1.013922
69.810977 70.867564 1.015135
96.956568 95.443435 0.984394
77.630137 77.915804 1.003680
99.525555 97.799900 0.982661
80.290783 80.338055 1.000589
80.984234 80.897689 0.998931
76.858962 78.027927 1.015209
84.601998 83.283093 0.984410
88.066792 86.831972 0.985979
85.703801 85.240670 0.994596
92.628635 91.561746 0.988482
95.697559 94.331215 0.985722
95.823188 94.403830 0.985188
98.801834 97.123266 0.983011
42.201476 46.123299 1.092931
60.000838 62.081435 1.034676
21.047058 28.252033 1.342327
69.398255 70.719470 1.019038
72.150879 73.157584 1.013953
73.854446 74.736462 1.011943
80.223502 80.114172 0.998637
84.143650 83.471923 0.992017
39.137087 43.560873 1.113033
88.192753 87.507608 0.992231
91.376477 90.610065 0.991613
41.384722 45.407579 1.097206
96.007121 94.765921 0.987072
58.425532 60.860484 1.041676
62.851391 64.680294 1.029099
77.598695 76.873174 0.990650
91.601924 90.690401 0.990049
57.158508 58.635016 1.025832
69.403496 71.243155 1.026507
77.082264 77.767964 1.008896
48.470471 52.321757 1.079456
86.530717 85.320722 0.986017
69.100673 70.312468 1.017537
78.692321 78.959400 1.003394
99.704353 97.760146 0.980500
82.406301 82.153816 0.996936
70.871936 72.849045 1.027897
87.256661 86.760665 0.994316
74.339554 75.940679 1.021538
98.908116 96.978812 0.980494
88.223220 86.962691 0.985712
93.061324 90.742382 0.975082
94.261987 92.229874 0.978442
99.048137 96.269656 0.971948
88.359740 87.752055 0.993123
96.048417 94.552194 0.984422
96.074316 94.729114 0.985998
48.556890 52.180689 1.074630
41.808857 45.895748 1.097752
55.434247 57.865482 1.043858
69.181347 70.204542 1.014790
73.937984 74.908509 1.013126
86.948040 86.392687 0.993613
90.095686 89.027149 0.988140
99.188912 97.442176 0.982390
36.469823 40.755758 1.117520
47.871994 50.870426 1.062634
75.153618 75.557881 1.005379
74.896635 75.685590 1.010534
90.608503 89.791058 0.990978
92.397208 91.435415 0.989591
97.402010 95.875033 0.984323
100.016339 97.725580 0.977096
45.800566 49.301199 1.076432
89.500659 88.279943 0.986361
89.222748 88.797126 0.995230
25.437849 31.065908 1.221247
29.358370 34.527241 1.176061
71.730948 72.607646 1.012222
82.878154 82.729631 0.998208
87.165372 86.555324 0.993001
87.830204 86.918154 0.989616
89.971033 89.208917 0.991529
90.941552 90.073555 0.990455
98.127412 96.613697 0.984574
72.757294 73.565052 1.011102
87.168768 86.708803 0.994723
55.197913 58.199628 1.054381
58.411626 60.804827 1.040971
43.189672 47.004801 1.088334
64.412550 66.191859 1.027624
68.008076 69.353599 1.019785
70.006930 71.151422 1.016348
91.154373 90.568402 0.993572
92.717012 91.796533 0.990072
94.815308 93.415032 0.985232
96.541401 94.932366 0.983333
48.692392 51.925104 1.066390
85.275260 84.868050 0.995225
94.275968 93.033709 0.986823
96.593740 95.070184 0.984227
77.343863 78.268360 1.011953
39.875320 43.775079 1.097799
59.596810 61.742153 1.035998
76.186481 76.581343 1.005183
80.507599 80.448038 0.999260
90.720064 89.602726 0.987684
96.063431 94.325908 0.981913
88.464131 86.736161 0.980467
90.013859 89.348329 0.992606
94.053680 92.126039 0.979505
47.502474 50.907959 1.071691
55.234177 57.901703 1.048295
71.917410 72.782649 1.012031
94.609192 93.352011 0.986712
99.576402 97.584230 0.979994
42.389963 45.729010 1.078770
61.160569 63.065873 1.031152
73.988787 75.021088 1.013952
UWSink (id:0): I get the packet data no.48 . Source is 199 Prehop is 18 
SK 0: Num_Recv 45, InterArrival 10.856237
97.481178 95.828838 0.983050
99.369648 96.993318 0.976086
45.630422 49.075468 1.075499
68.775434 70.005878 1.017891
82.369054 82.286641 0.998999
71.234922 72.349103 1.015641
88.303009 87.614227 0.992200
89.028460 88.255010 0.991312
98.311880 96.644017 0.983035
98.662791 97.048606 0.983639
72.019390 72.930023 1.012644
86.493051 85.934484 0.993542
90.168401 89.262302 0.989951
93.376016 92.200601 0.987412
54.254041 57.467306 1.059226
59.709447 62.243138 1.042434
76.491877 77.142783 1.008509
77.072414 77.264208 1.002488
76.415588 77.421804 1.013168
78.929386 79.664484 1.009313
95.265439 94.271051 0.989562
43.128635 46.962824 1.088901
41.182228 45.316449 1.100388
68.963775 70.142869 1.017097
71.879080 72.821142 1.013106
72.043768 72.996630 1.013226
73.908170 74.658690 1.010155
50.930557 54.029684 1.060850
98.756963 97.033094 0.982544
81.857706 81.858856 1.000014
57.230779 59.641805 1.042128
88.957169 88.191146 0.991389
99.305743 97.469994 0.981514
7.252120 14.447374 1.992159
50.173221 53.261654 1.061555
54.732182 57.386056 1.048488
66.921433 68.352318 1.021382
62.067729 63.933393 1.030059
72.743836 73.645760 1.012399
76.684638 77.127852 1.005780
84.677738 84.372679 0.996397
84.710485 84.375474 0.996045
86.905947 86.393036 0.994098
96.935315 95.408103 0.984245
86.729796 86.241109 0.994365
96.748657 95.091471 0.982871
74.495612 75.242075 1.010020
68.219299 69.389289 1.017150
73.863434 74.641506 1.010534
90.814178 89.668614 0.987386
89.328951 88.804261 0.994126
97.394846 96.174566 0.987471
95.559817 94.454781 0.988436
69.160959 70.205317 1.015100
91.206088 89.980141 0.986558
53.587050 56.502985 1.054415
91.899059 91.002697 0.990246
76.602881 77.078335 1.006207
89.645357 88.820329 0.990797
78.889677 79.123662 1.002966
79.591842 79.758830 1.002098
66.290922 67.858964 1.023654
67.388511 68.632393 1.018458
53.253218 56.713557 1.064979
87.119576 86.542302 0.993374
91.436141 90.443977 0.989149
57.549883 59.893815 1.040729
65.526001 67.073316 1.023614
86.734263 86.310480 0.995114
72.266669 73.179860 1.012636
88.909611 88.563691 0.996109
75.355688 76.047245 1.009177
94.857554 93.575058 0.986480
95.184811 93.757831 0.985008
88.585854 87.930322 0.992600
88.022360 87.478186 0.993818
88.692400 88.050888 0.992767
93.609859 92.116557 0.984048
16.855937 23.321622 1.383585
41.621298 45.573722 1.094962
69.897703 71.052000 1.016514
76.509212 76.974038 1.006075
88.061675 87.383296 0.992297
58.239035 60.525652 1.039263
70.603743 71.694350 1.015447
46.037188 49.641755 1.078297
62.209707 64.150672 1.031200
87.700806 86.945746 0.991390
41.928875 46.139570 1.100425
86.736740 86.095012 0.992601
91.487125 90.238921 0.986357
96.410978 95.071013 0.986102
33.724872 38.483152 1.141091
49.682808 52.802390 1.062790
33.183908 39.244997 1.182651
71.673908 72.659591 1.013752
79.997903 80.110248 1.001404
69.519228 69.761055 1.003479
91.106083 90.113250 0.989102
81.623982 81.615649 0.999898
97.160816 95.598403 0.983919
43.509308 47.227804 1.085464
89.921344 89.031709 0.990107
46.159006 49.880142 1.080616
79.359728 79.452323 1.001167
65.846221 67.197774 1.020526
49.576258 52.678832 1.062582
57.437962 60.219984 1.048435
86.844503 86.451040 0.995469
24.198640 29.881248 1.234832
100.283857 98.204257 0.979263
99.722839 97.382579 0.976532
49.218718 52.161710 1.059794
87.734713 86.880960 0.990269
89.165322 88.471662 0.992221
94.403407 93.047928 0.985642
97.397382 95.502121 0.980541
58.028325 60.350382 1.040016
78.184898 78.477989 1.003749
93.881699 92.592513 0.986268
48.007879 51.291409 1.068396
24.436510 30.123053 1.232707
72.782474 73.611396 1.011389
91.407402 90.383085 0.988794
91.927743 90.845141 0.988223
57.118036 59.535308 1.042321
81.212115 81.220523 1.000104
98.136372 96.465174 0.982971
51.516811 54.374886 1.055478
86.099628 85.319906 0.990944
90.956279 90.966308 1.000110
94.055981 92.874047 0.987434
42.672452 46.545208 1.090755
58.304992 60.608729 1.039512
63.669950 65.422364 1.027523
77.437484 77.847369 1.005293
88.200836 87.505835 0.992120
93.201111 92.017420 0.987300
93.446422 92.255165 0.987252
74.536944 75.321400 1.010524
91.884780 90.125327 0.980852
49.365250 52.575731 1.065035
52.819297 55.720808 1.054933
66.550382 68.090607 1.023144
67.754044 69.169990 1.020898
79.080482 79.321091 1.003043
82.086997 82.037027 0.999391
94.287371 93.049872 0.986875
95.791146 94.344520 0.984898
37.252819 41.684167 1.118953
71.747642 72.676242 1.012943
79.838880 79.882370 1.000545
94.244258 92.866430 0.985380
6.830685 14.213792 2.080874
50.802968 53.803849 1.059069
73.921489 74.642782 1.009758
99.935629 98.115493 0.981787
62.371516 64.424302 1.032912
66.209267 67.579733 1.020699
79.887995 80.246486 1.004487
99.539894 97.928707 0.983814
38.049656 42.312434 1.112032
51.638180 54.509996 1.055614
83.452629 83.516828 1.000769
86.364445 85.939652 0.995081
uw_sink:source(199) send packet 50 at 491.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (268.359046,188.757164,0.000000) and cx is(250.000000,250.000000,0.000000)  
51.119462 54.135401 1.058998
81.349427 81.285154 0.999210
83.613346 83.452783 0.998080
83.706172 83.493027 0.997454
92.388407 91.267276 0.987865
96.328290 94.829840 0.984444
96.845847 95.289047 0.983925
34.335272 39.017551 1.136369
45.169637 48.772517 1.079763
65.288686 66.904667 1.024751
65.410082 66.988098 1.024125
66.761640 68.160504 1.020953
83.053204 82.956805 0.998839
92.886776 91.685302 0.987065
75.158824 75.130904 0.999629
91.526520 91.050490 0.994799
98.836046 96.651529 0.977898
80.588345 80.831902 1.003022
94.554877 93.408787 0.987879
95.051495 93.805235 0.986889
99.646100 98.026207 0.983744
38.420946 42.352489 1.102328
65.224308 66.828989 1.024603
67.710595 68.827151 1.016490
77.469812 77.798717 1.004246
88.210088 87.818984 0.995566
65.392515 67.033122 1.025089
95.387330 93.828926 0.983662
97.735296 96.147857 0.983758
98.494695 96.947896 0.984296
90.414184 89.266867 0.987310
91.818257 90.491234 0.985547
18.479528 24.676767 1.335357
55.429726 58.190805 1.049812
65.967884 67.363954 1.021163
69.419809 70.471952 1.015156
70.048803 71.021175 1.013881
84.159988 83.845683 0.996265
87.505474 86.728504 0.991121
92.423306 91.168833 0.986427
97.098406 95.461368 0.983140
50.912067 53.893005 1.058551
82.070383 81.623835 0.994559
88.249630 87.941445 0.996508
73.034660 73.778545 1.010185
83.636603 83.426000 0.997482
87.871602 87.305677 0.993560
89.193533 88.393892 0.991035
92.907749 91.483013 0.984665
94.128383 92.937489 0.987348
52.254330 55.034327 1.053201
62.475543 64.169483 1.027114
63.153717 64.978446 1.028893
81.011397 80.882095 0.998404
95.993592 94.465988 0.984086
96.741611 95.066851 0.982688
67.158727 68.000624 1.012536
65.685973 67.359374 1.025476
68.967165 70.233802 1.018366
72.426350 73.346093 1.012699
87.772141 87.043815 0.991702
